['abai', [0, 0, 1], 1]
['jarang', [1, 1, 1], 0]
['jatuh', [0, 0, 1], 7]
['jatuh', [0, 1, 0], 0]
['jatuh', [0, 1, 1], 1]
['jatuh', [1, 0, 0], 0]
['jatuh', [1, 0, 1], 1]
['jatuh', [1, 1, 0], 0]
['jatuh', [1, 1, 1], 0]
['jaya', [0, 0, 1], 0]
['jaya', [0, 1, 0], 0]
['jaya', [0, 1, 1], 0]
['jaya', [1, 0, 0], 0]
['jaya', [1, 0, 1], 0]
['jaya', [1, 1, 0], 0]
['jaya', [1, 1, 1], 1]
['jejak', [0, 0, 1], 3]
['jejak', [0, 1, 0], 0]
['jejak', [0, 1, 1], 0]
['jejak', [1, 0, 0], 0]
['jejak', [1, 0, 1], 1]
['jejak', [1, 1, 0], 0]
['jejak', [1, 1, 1], 0]
['jelang', [0, 0, 1], 2]
['jelang', [0, 1, 0], 0]
['jelang', [0, 1, 1], 0]
['jelang', [1, 0, 0], 0]
['jelang', [1, 0, 1], 1]
['jelang', [1, 1, 0], 0]
['jelang', [1, 1, 1], 0]
['jelek', [0, 0, 1], 1]
['jelek', [0, 1, 0], 0]
['jelek', [0, 1, 1], 0]
['jelek', [1, 0, 0], 0]
['jelek', [1, 0, 1], 1]
['jelek', [1, 1, 0], 0]
['jelek', [1, 1, 1], 0]
['jemari', [0, 0, 1], 2]
['jemari', [0, 1, 0], 0]
['jemari', [0, 1, 1], 0]
['jemari', [1, 0, 0], 0]
['jemari', [1, 0, 1], 0]
['jemari', [1, 1, 0], 0]
['jemari', [1, 1, 1], 0]
['jemawut', [0, 0, 1], 0]
['jemawut', [0, 1, 0], 0]
['jemawut', [0, 1, 1], 0]
['jemawut', [1, 0, 0], 0]
['jemawut', [1, 0, 1], 1]
['jemawut', [1, 1, 0], 0]
['jemawut', [1, 1, 1], 0]
['jenazah', [0, 0, 1], 3]
['jenazah', [0, 1, 0], 0]
['jenazah', [0, 1, 1], 1]
['jenazah', [1, 0, 0], 0]
['jenazah', [1, 0, 1], 0]
['jenazah', [1, 1, 0], 0]
['jenazah', [1, 1, 1], 0]
['jenggot', [0, 0, 1], 5]
['jenggot', [0, 1, 0], 0]
['jenggot', [0, 1, 1], 0]
['jenggot', [1, 0, 0], 0]
['jenggot', [1, 0, 1], 0]
['jenggot', [1, 1, 0], 0]
['jenggot', [1, 1, 1], 0]
['jenguk', [0, 0, 1], 1]
['jenguk', [0, 1, 0], 0]
['jenguk', [0, 1, 1], 0]
['jenguk', [1, 0, 0], 0]
['jenguk', [1, 0, 1], 1]
['jenguk', [1, 1, 0], 0]
['jenguk', [1, 1, 1], 0]
['jenis', [0, 0, 1], 1]
['jenis', [0, 1, 0], 0]
['jenis', [0, 1, 1], 0]
['jenis', [1, 0, 0], 0]
['jenis', [1, 0, 1], 0]
['jenis', [1, 1, 0], 0]
['jenis', [1, 1, 1], 0]
['jihad', [0, 0, 1], 2]
['jihad', [0, 1, 0], 0]
['jihad', [0, 1, 1], 0]
['jihad', [1, 0, 0], 0]
['jihad', [1, 0, 1], 0]
['jihad', [1, 1, 0], 0]
['jihad', [1, 1, 1], 0]
['jilat', [0, 0, 1], 1]
['jilat', [0, 1, 0], 0]
['jilat', [0, 1, 1], 0]
['jilat', [1, 0, 0], 0]
['jilat', [1, 0, 1], 1]
['jilat', [1, 1, 0], 0]
['jilat', [1, 1, 1], 0]
['jilbab', [0, 0, 1], 0]
['jilbab', [0, 1, 0], 0]
['jilbab', [0, 1, 1], 0]
['jilbab', [1, 0, 0], 0]
['jilbab', [1, 0, 1], 2]
['jilbab', [1, 1, 0], 0]
['jilbab', [1, 1, 1], 0]
['jiwa', [0, 0, 1], 4]
['jiwa', [0, 1, 0], 0]
['jiwa', [0, 1, 1], 0]
['jiwa', [1, 0, 0], 0]
['jiwa', [1, 0, 1], 0]
['jiwa', [1, 1, 0], 0]
['jiwa', [1, 1, 1], 0]
['jual', [0, 0, 1], 1]
['jual', [0, 1, 0], 0]
['jual', [0, 1, 1], 2]
['jual', [1, 0, 0], 0]
['jual', [1, 0, 1], 0]
['jual', [1, 1, 0], 0]
['jual', [1, 1, 1], 0]
['jujur', [0, 0, 1], 2]
['jujur', [0, 1, 0], 0]
['jujur', [0, 1, 1], 0]
['jujur', [1, 0, 0], 0]
['jujur', [1, 0, 1], 0]
['jujur', [1, 1, 0], 0]
['jujur', [1, 1, 1], 0]
['juluk', [0, 0, 1], 1]
['juluk', [0, 1, 0], 0]
['juluk', [0, 1, 1], 0]
['juluk', [1, 0, 0], 0]
['juluk', [1, 0, 1], 0]
['juluk', [1, 1, 0], 0]
['juluk', [1, 1, 1], 0]
['jumat', [0, 0, 1], 10]
['jumat', [0, 1, 0], 0]
['jumat', [0, 1, 1], 0]
['jumat', [1, 0, 0], 0]
['jumat', [1, 0, 1], 7]
['jumat', [1, 1, 0], 0]
['jumat', [1, 1, 1], 0]
['jumpa', [0, 0, 1], 6]
['jumpa', [0, 1, 0], 0]
['jumpa', [0, 1, 1], 0]
['jumpa', [1, 0, 0], 0]
['jumpa', [1, 0, 1], 2]
['jumpa', [1, 1, 0], 0]
['jumpa', [1, 1, 1], 0]
['jumrah', [0, 0, 1], 0]
['jumrah', [0, 1, 0], 0]
['jumrah', [0, 1, 1], 0]
['jumrah', [1, 0, 0], 0]
['jumrah', [1, 0, 1], 1]
['jumrah', [1, 1, 0], 0]
['jumrah', [1, 1, 1], 0]
['junub', [0, 0, 1], 9]
['junub', [0, 1, 0], 0]
['junub', [0, 1, 1], 0]
['junub', [1, 0, 0], 0]
['junub', [1, 0, 1], 3]
['junub', [1, 1, 0], 0]
['junub', [1, 1, 1], 0]
['jurang', [0, 0, 1], 0]
['jurang', [0, 1, 0], 0]
['jurang', [0, 1, 1], 1]
['jurang', [1, 0, 0], 0]
['jurang', [1, 0, 1], 0]
['jurang', [1, 1, 0], 0]
['jurang', [1, 1, 1], 0]
['kabah', [0, 0, 1], 14]
['kabah', [0, 1, 0], 0]
['kabah', [0, 1, 1], 1]
['kabah', [1, 0, 0], 0]
['kabah', [1, 0, 1], 3]
['kabah', [1, 1, 0], 0]
['kabah', [1, 1, 1], 0]
['kabar', [0, 0, 1], 1]
['kabar', [0, 1, 0], 0]
['kabar', [0, 1, 1], 0]
['kabar', [1, 0, 0], 0]
['kabar', [1, 0, 1], 3]
['kabar', [1, 1, 0], 0]
['kabar', [1, 1, 1], 1]
['kabul', [0, 0, 1], 1]
['kabul', [0, 1, 0], 0]
['kabul', [0, 1, 1], 0]
['kabul', [1, 0, 0], 0]
['kabul', [1, 0, 1], 0]
['kabul', [1, 1, 0], 0]
['kabul', [1, 1, 1], 0]
['kabung', [0, 0, 1], 0]
['kabung', [0, 1, 0], 0]
['kabung', [0, 1, 1], 1]
['kabung', [1, 0, 0], 0]
['kabung', [1, 0, 1], 0]
['kabung', [1, 1, 0], 0]
['kabung', [1, 1, 1], 0]
['kabut', [0, 0, 1], 1]
['kabut', [0, 1, 0], 0]
['kabut', [0, 1, 1], 0]
['kabut', [1, 0, 0], 0]
['kabut', [1, 0, 1], 0]
['kabut', [1, 1, 0], 0]
['kabut', [1, 1, 1], 0]
['kacau', [0, 0, 1], 1]
['kacau', [0, 1, 0], 0]
['kacau', [0, 1, 1], 0]
['kacau', [1, 0, 0], 0]
['kacau', [1, 0, 1], 0]
['kacau', [1, 1, 0], 0]
['kacau', [1, 1, 1], 0]
['kadang', [0, 0, 1], 1]
['kadang', [0, 1, 0], 0]
['kadang', [0, 1, 1], 0]
['kadang', [1, 0, 0], 0]
['kadang', [1, 0, 1], 0]
['kadang', [1, 1, 0], 0]
['kadang', [1, 1, 1], 0]
['kafarahnya', [0, 0, 1], 1]
['kafarahnya', [0, 1, 0], 0]
['kafarahnya', [0, 1, 1], 0]
['kafarahnya', [1, 0, 0], 0]
['kafarahnya', [1, 0, 1], 0]
['kafarahnya', [1, 1, 0], 0]
['kafarahnya', [1, 1, 1], 0]
['kafarat', [0, 0, 1], 0]
['kafarat', [0, 1, 0], 0]
['kafarat', [0, 1, 1], 0]
['kafarat', [1, 0, 0], 0]
['kafarat', [1, 0, 1], 0]
['kafarat', [1, 1, 0], 1]
['kafarat', [1, 1, 1], 0]
['kafir', [0, 0, 1], 3]
['kafir', [0, 1, 0], 0]
['kafir', [0, 1, 1], 2]
['kafir', [1, 0, 0], 0]
['kafir', [1, 0, 1], 1]
['kafir', [1, 1, 0], 0]
['kafir', [1, 1, 1], 0]
['kagum', [0, 0, 1], 1]
['kagum', [0, 1, 0], 0]
['kagum', [0, 1, 1], 0]
['kagum', [1, 0, 0], 0]
['kagum', [1, 0, 1], 0]
['kagum', [1, 1, 0], 0]
['kagum', [1, 1, 1], 0]
['kahfi', [0, 0, 1], 1]
['kahfi', [0, 1, 0], 0]
['kahfi', [0, 1, 1], 0]
['kahfi', [1, 0, 0], 0]
['kahfi', [1, 0, 1], 0]
['kahfi', [1, 1, 0], 0]
['kahfi', [1, 1, 1], 0]
['kaki', [0, 0, 1], 29]
['kaki', [0, 1, 0], 0]
['kaki', [0, 1, 1], 4]
['kaki', [1, 0, 0], 0]
['kaki', [1, 0, 1], 6]
['kaki', [1, 1, 0], 1]
['kaki', [1, 1, 1], 9]
['kalang', [0, 0, 1], 3]
['kalang', [0, 1, 0], 0]
['kalang', [0, 1, 1], 0]
['kalang', [1, 0, 0], 0]
['kalang', [1, 0, 1], 0]
['kalang', [1, 1, 0], 0]
['kalang', [1, 1, 1], 0]
['kalbi', [0, 0, 1], 2]
['kalbi', [0, 1, 0], 0]
['kalbi', [0, 1, 1], 0]
['kalbi', [1, 0, 0], 0]
['kalbi', [1, 0, 1], 0]
['kalbi', [1, 1, 0], 0]
['kalbi', [1, 1, 1], 0]
['kalimat', [0, 0, 1], 11]
['kalimat', [0, 1, 0], 0]
['kalimat', [0, 1, 1], 1]
['kalimat', [1, 0, 0], 0]
['kalimat', [1, 0, 1], 0]
['kalimat', [1, 1, 0], 0]
['kalimat', [1, 1, 1], 1]
['kalung', [0, 0, 1], 2]
['kalung', [0, 1, 0], 0]
['kalung', [0, 1, 1], 0]
['kalung', [1, 0, 0], 0]
['kalung', [1, 0, 1], 0]
['kalung', [1, 1, 0], 0]
['kalung', [1, 1, 1], 0]
['kamar', [0, 0, 1], 7]
['kamar', [0, 1, 0], 0]
['kamar', [0, 1, 1], 0]
['kamar', [1, 0, 0], 0]
['kamar', [1, 0, 1], 1]
['kamar', [1, 1, 0], 0]
['kamar', [1, 1, 1], 0]
['kambing', [0, 0, 1], 9]
['kambing', [0, 1, 0], 0]
['kambing', [0, 1, 1], 0]
['kambing', [1, 0, 0], 0]
['kambing', [1, 0, 1], 1]
['kambing', [1, 1, 0], 0]
['kambing', [1, 1, 1], 0]
['kampung', [0, 0, 1], 2]
['kampung', [0, 1, 0], 0]
['kampung', [0, 1, 1], 0]
['kampung', [1, 0, 0], 0]
['kampung', [1, 0, 1], 0]
['kampung', [1, 1, 0], 0]
['kampung', [1, 1, 1], 2]
['kandang', [0, 0, 1], 2]
['kandang', [0, 1, 0], 0]
['kandang', [0, 1, 1], 0]
['kandang', [1, 0, 0], 0]
['kandang', [1, 0, 1], 1]
['kandang', [1, 1, 0], 0]
['kandang', [1, 1, 1], 0]
['kandung', [0, 0, 1], 1]
['kandung', [0, 1, 0], 0]
['kandung', [0, 1, 1], 0]
['kandung', [1, 0, 0], 0]
['kandung', [1, 0, 1], 0]
['kandung', [1, 1, 0], 0]
['kandung', [1, 1, 1], 0]
['kantong', [0, 0, 1], 0]
['kantong', [0, 1, 0], 0]
['kantong', [0, 1, 1], 0]
['kantong', [1, 0, 0], 0]
['kantong', [1, 0, 1], 1]
['kantong', [1, 1, 0], 0]
['kantong', [1, 1, 1], 0]
['kantuk', [0, 0, 1], 2]
['kantuk', [0, 1, 0], 0]
['kantuk', [0, 1, 1], 0]
['kantuk', [1, 0, 0], 0]
['kantuk', [1, 0, 1], 1]
['kantuk', [1, 1, 0], 0]
['kantuk', [1, 1, 1], 0]
['kantung', [0, 0, 1], 0]
['kantung', [0, 1, 0], 0]
['kantung', [0, 1, 1], 0]
['kantung', [1, 0, 0], 0]
['kantung', [1, 0, 1], 1]
['kantung', [1, 1, 0], 0]
['kantung', [1, 1, 1], 0]
['kapal', [0, 0, 1], 1]
['kapal', [0, 1, 0], 0]
['kapal', [0, 1, 1], 0]
['kapal', [1, 0, 0], 0]
['kapal', [1, 0, 1], 0]
['kapal', [1, 1, 0], 0]
['kapal', [1, 1, 1], 0]
['kapalanya', [0, 0, 1], 0]
['kapalanya', [0, 1, 0], 0]
['kapalanya', [0, 1, 1], 0]
['kapalanya', [1, 0, 0], 0]
['kapalanya', [1, 0, 1], 1]
['kapalanya', [1, 1, 0], 0]
['kapalanya', [1, 1, 1], 0]
['kapas', [0, 0, 1], 0]
['kapas', [0, 1, 0], 0]
['kapas', [0, 1, 1], 0]
['kapas', [1, 0, 0], 0]
['kapas', [1, 0, 1], 2]
['kapas', [1, 1, 0], 0]
['kapas', [1, 1, 1], 0]
['kapur', [0, 0, 1], 1]
['kapur', [0, 1, 0], 0]
['kapur', [0, 1, 1], 0]
['kapur', [1, 0, 0], 0]
['kapur', [1, 0, 1], 0]
['kapur', [1, 1, 0], 0]
['kapur', [1, 1, 1], 0]
['karunia', [0, 0, 1], 2]
['karunia', [0, 1, 0], 0]
['karunia', [0, 1, 1], 0]
['karunia', [1, 0, 0], 0]
['karunia', [1, 0, 1], 1]
['karunia', [1, 1, 0], 0]
['karunia', [1, 1, 1], 0]
['kasar', [0, 0, 1], 1]
['kasar', [0, 1, 0], 0]
['kasar', [0, 1, 1], 0]
['kasar', [1, 0, 0], 0]
['kasar', [1, 0, 1], 0]
['kasar', [1, 1, 0], 0]
['kasar', [1, 1, 1], 0]
['kasih', [0, 0, 1], 2]
['kasih', [0, 1, 0], 0]
['kasih', [0, 1, 1], 1]
['kasih', [1, 0, 0], 0]
['kasih', [1, 0, 1], 0]
['kasih', [1, 1, 0], 0]
['kasih', [1, 1, 1], 0]
['kasihan', [0, 0, 1], 1]
['kasihan', [0, 1, 0], 0]
['kasihan', [0, 1, 1], 0]
['kasihan', [1, 0, 0], 0]
['kasihan', [1, 0, 1], 0]
['kasihan', [1, 1, 0], 0]
['kasihan', [1, 1, 1], 0]
['kasur', [0, 0, 1], 1]
['kasur', [0, 1, 0], 0]
['kasur', [0, 1, 1], 0]
['kasur', [1, 0, 0], 0]
['kasur', [1, 0, 1], 0]
['kasur', [1, 1, 0], 0]
['kasur', [1, 1, 1], 0]
['kaum', [0, 0, 1], 29]
['kaum', [0, 1, 0], 0]
['kaum', [0, 1, 1], 1]
['kaum', [1, 0, 0], 0]
['kaum', [1, 0, 1], 7]
['kaum', [1, 1, 0], 0]
['kaum', [1, 1, 1], 0]
['kawan', [0, 0, 1], 0]
['kawan', [0, 1, 0], 0]
['kawan', [0, 1, 1], 0]
['kawan', [1, 0, 0], 0]
['kawan', [1, 0, 1], 1]
['kawan', [1, 1, 0], 0]
['kawan', [1, 1, 1], 0]
['kaya', [0, 0, 1], 2]
['kaya', [0, 1, 0], 0]
['kaya', [0, 1, 1], 0]
['kaya', [1, 0, 0], 0]
['kaya', [1, 0, 1], 1]
['kaya', [1, 1, 0], 0]
['kaya', [1, 1, 1], 0]
['kayu', [0, 0, 1], 8]
['kayu', [0, 1, 0], 0]
['kayu', [0, 1, 1], 1]
['kayu', [1, 0, 0], 0]
['kayu', [1, 0, 1], 0]
['kayu', [1, 1, 0], 0]
['kayu', [1, 1, 1], 0]
['kebun', [0, 0, 1], 1]
['kebun', [0, 1, 0], 0]
['kebun', [0, 1, 1], 0]
['kebun', [1, 0, 0], 0]
['kebun', [1, 0, 1], 1]
['kebun', [1, 1, 0], 0]
['kebun', [1, 1, 1], 0]
['keburu', [0, 0, 1], 2]
['keburu', [0, 1, 0], 0]
['keburu', [0, 1, 1], 0]
['keburu', [1, 0, 0], 0]
['keburu', [1, 0, 1], 2]
['keburu', [1, 1, 0], 0]
['keburu', [1, 1, 1], 0]
['kecuali', [0, 0, 1], 55]
['kecuali', [0, 1, 0], 0]
['kecuali', [0, 1, 1], 7]
['kecuali', [1, 0, 0], 0]
['kecuali', [1, 0, 1], 15]
['kecuali', [1, 1, 0], 0]
['kecuali', [1, 1, 1], 4]
['kejar', [0, 0, 1], 1]
['kejar', [0, 1, 0], 0]
['kejar', [0, 1, 1], 0]
['kejar', [1, 0, 0], 0]
['kejar', [1, 0, 1], 0]
['kejar', [1, 1, 0], 0]
['kejar', [1, 1, 1], 0]
['keju lemak', [0, 0, 1], 1]
['keju lemak', [0, 1, 0], 0]
['keju lemak', [0, 1, 1], 0]
['keju lemak', [1, 0, 0], 0]
['keju lemak', [1, 0, 1], 0]
['keju lemak', [1, 1, 0], 0]
['keju lemak', [1, 1, 1], 0]
['kelah', [0, 0, 1], 2]
['kelah', [0, 1, 0], 0]
['kelah', [0, 1, 1], 0]
['kelah', [1, 0, 0], 0]
['kelah', [1, 0, 1], 0]
['kelah', [1, 1, 0], 0]
['kelah', [1, 1, 1], 0]
['kelak', [0, 0, 1], 1]
['kelak', [0, 1, 0], 0]
['kelak', [0, 1, 1], 0]
['kelak', [1, 0, 0], 0]
['kelak', [1, 0, 1], 0]
['kelak', [1, 1, 0], 0]
['kelak', [1, 1, 1], 0]
['keledai', [0, 0, 1], 6]
['keledai', [0, 1, 0], 0]
['keledai', [0, 1, 1], 0]
['keledai', [1, 0, 0], 0]
['keledai', [1, 0, 1], 0]
['keledai', [1, 1, 0], 0]
['keledai', [1, 1, 1], 1]
['keliling', [0, 0, 1], 1]
['keliling', [0, 1, 0], 0]
['keliling', [0, 1, 1], 1]
['keliling', [1, 0, 0], 0]
['keliling', [1, 0, 1], 0]
['keliling', [1, 1, 0], 0]
['keliling', [1, 1, 1], 0]
['keliru', [0, 0, 1], 1]
['keliru', [0, 1, 0], 0]
['keliru', [0, 1, 1], 0]
['keliru', [1, 0, 0], 0]
['keliru', [1, 0, 1], 0]
['keliru', [1, 1, 0], 0]
['keliru', [1, 1, 1], 0]
['kelompok', [0, 0, 1], 2]
['kelompok', [0, 1, 0], 0]
['kelompok', [0, 1, 1], 0]
['kelompok', [1, 0, 0], 0]
['kelompok', [1, 0, 1], 2]
['kelompok', [1, 1, 0], 0]
['kelompok', [1, 1, 1], 0]
['keluarga', [0, 0, 1], 19]
['keluarga', [0, 1, 0], 0]
['keluarga', [0, 1, 1], 0]
['keluarga', [1, 0, 0], 0]
['keluarga', [1, 0, 1], 3]
['keluarga', [1, 1, 0], 0]
['keluarga', [1, 1, 1], 0]
['kemah', [0, 0, 1], 1]
['kemah', [0, 1, 0], 0]
['kemah', [0, 1, 1], 0]
['kemah', [1, 0, 0], 0]
['kemah', [1, 0, 1], 0]
['kemah', [1, 1, 0], 0]
['kemah', [1, 1, 1], 0]
['kembang', [0, 0, 1], 1]
['kembang', [0, 1, 0], 0]
['kembang', [0, 1, 1], 0]
['kembang', [1, 0, 0], 0]
['kembang', [1, 0, 1], 0]
['kembang', [1, 1, 0], 0]
['kembang', [1, 1, 1], 0]
['kenal', [0, 0, 1], 8]
['kenal', [0, 1, 0], 0]
['kenal', [0, 1, 1], 0]
['kenal', [1, 0, 0], 0]
['kenal', [1, 0, 1], 2]
['kenal', [1, 1, 0], 0]
['kenal', [1, 1, 1], 0]
['kenan', [0, 0, 1], 1]
['kenan', [0, 1, 0], 0]
['kenan', [0, 1, 1], 0]
['kenan', [1, 0, 0], 0]
['kenan', [1, 0, 1], 0]
['kenan', [1, 1, 0], 0]
['kenan', [1, 1, 1], 0]
['kencing', [0, 0, 1], 8]
['kencing', [0, 1, 0], 2]
['kencing', [0, 1, 1], 0]
['kencing', [1, 0, 0], 0]
['kencing', [1, 0, 1], 1]
['kencing', [1, 1, 0], 0]
['kencing', [1, 1, 1], 0]
['kendara', [0, 0, 1], 4]
['kendara', [0, 1, 0], 0]
['kendara', [0, 1, 1], 0]
['kendara', [1, 0, 0], 0]
['kendara', [1, 0, 1], 2]
['kendara', [1, 1, 0], 0]
['kendara', [1, 1, 1], 0]
['kening', [0, 0, 1], 1]
['kening', [0, 1, 0], 0]
['kening', [0, 1, 1], 1]
['kening', [1, 0, 0], 0]
['kening', [1, 0, 1], 0]
['kening', [1, 1, 0], 0]
['kening', [1, 1, 1], 0]
['kentut', [0, 0, 1], 3]
['kentut', [0, 1, 0], 0]
['kentut', [0, 1, 1], 0]
['kentut', [1, 0, 0], 0]
['kentut', [1, 0, 1], 0]
['kentut', [1, 1, 0], 0]
['kentut', [1, 1, 1], 0]
['kenyang', [0, 0, 1], 1]
['kenyang', [0, 1, 0], 0]
['kenyang', [0, 1, 1], 0]
['kenyang', [1, 0, 0], 0]
['kenyang', [1, 0, 1], 0]
['kenyang', [1, 1, 0], 0]
['kenyang', [1, 1, 1], 0]
['kepada lalu', [0, 0, 1], 1]
['kepada lalu', [0, 1, 0], 0]
['kepada lalu', [0, 1, 1], 0]
['kepada lalu', [1, 0, 0], 0]
['kepada lalu', [1, 0, 1], 0]
['kepada lalu', [1, 1, 0], 0]
['kepada lalu', [1, 1, 1], 0]
['kepal', [0, 0, 1], 1]
['kepal', [0, 1, 0], 0]
['kepal', [0, 1, 1], 0]
['kepal', [1, 0, 0], 0]
['kepal', [1, 0, 1], 0]
['kepal', [1, 1, 0], 0]
['kepal', [1, 1, 1], 0]
['kepala', [0, 0, 1], 52]
['kepala', [0, 1, 0], 0]
['kepala', [0, 1, 1], 3]
['kepala', [1, 0, 0], 0]
['kepala', [1, 0, 1], 10]
['kepala', [1, 1, 0], 0]
['kepala', [1, 1, 1], 2]
['keponakan', [0, 0, 1], 1]
['keponakan', [0, 1, 0], 0]
['keponakan', [0, 1, 1], 0]
['keponakan', [1, 0, 0], 0]
['keponakan', [1, 0, 1], 0]
['keponakan', [1, 1, 0], 0]
['keponakan', [1, 1, 1], 0]
['keranjang', [0, 0, 1], 1]
['keranjang', [0, 1, 0], 0]
['keranjang', [0, 1, 1], 0]
['keranjang', [1, 0, 0], 0]
['keranjang', [1, 0, 1], 0]
['keranjang', [1, 1, 0], 0]
['keranjang', [1, 1, 1], 0]
['keras', [0, 0, 1], 8]
['keras', [0, 1, 0], 0]
['keras', [0, 1, 1], 0]
['keras', [1, 0, 0], 0]
['keras', [1, 0, 1], 0]
['keras', [1, 1, 0], 0]
['keras', [1, 1, 1], 0]
['kerikil', [0, 0, 1], 0]
['kerikil', [0, 1, 0], 0]
['kerikil', [0, 1, 1], 1]
['kerikil', [1, 0, 0], 0]
['kerikil', [1, 0, 1], 0]
['kerikil', [1, 1, 0], 0]
['kerikil', [1, 1, 1], 0]
['kering', [0, 0, 1], 1]
['kering', [0, 1, 0], 0]
['kering', [0, 1, 1], 0]
['kering', [1, 0, 0], 0]
['kering', [1, 0, 1], 1]
['kering', [1, 1, 0], 0]
['kering', [1, 1, 1], 0]
['keringat', [0, 0, 1], 2]
['keringat', [0, 1, 0], 0]
['keringat', [0, 1, 1], 0]
['keringat', [1, 0, 0], 0]
['keringat', [1, 0, 1], 0]
['keringat', [1, 1, 0], 0]
['keringat', [1, 1, 1], 3]
['keriting', [0, 0, 1], 0]
['keriting', [0, 1, 0], 0]
['keriting', [0, 1, 1], 0]
['keriting', [1, 0, 0], 0]
['keriting', [1, 0, 1], 2]
['keriting', [1, 1, 0], 0]
['keriting', [1, 1, 1], 0]
['kerudung', [0, 0, 1], 2]
['kerudung', [0, 1, 0], 0]
['kerudung', [0, 1, 1], 0]
['kerudung', [1, 0, 0], 0]
['kerudung', [1, 0, 1], 0]
['kerudung', [1, 1, 0], 0]
['kerudung', [1, 1, 1], 0]
['keruh', [0, 0, 1], 1]
['keruh', [0, 1, 0], 0]
['keruh', [0, 1, 1], 0]
['keruh', [1, 0, 0], 0]
['keruh', [1, 0, 1], 0]
['keruh', [1, 1, 0], 0]
['keruh', [1, 1, 1], 0]
['kesturi', [0, 0, 1], 0]
['kesturi', [0, 1, 0], 0]
['kesturi', [0, 1, 1], 0]
['kesturi', [1, 0, 0], 0]
['kesturi', [1, 0, 1], 1]
['kesturi', [1, 1, 0], 0]
['kesturi', [1, 1, 1], 0]
['ketiak', [0, 0, 1], 2]
['ketiak', [0, 1, 0], 0]
['ketiak', [0, 1, 1], 0]
['ketiak', [1, 0, 0], 0]
['ketiak', [1, 0, 1], 0]
['ketiak', [1, 1, 0], 0]
['ketiak', [1, 1, 1], 0]
['kezhaliman', [0, 0, 1], 2]
['kezhaliman', [0, 1, 0], 0]
['kezhaliman', [0, 1, 1], 0]
['kezhaliman', [1, 0, 0], 0]
['kezhaliman', [1, 0, 1], 0]
['kezhaliman', [1, 1, 0], 0]
['kezhaliman', [1, 1, 1], 0]
['khaibar', [0, 0, 1], 2]
['khaibar', [0, 1, 0], 0]
['khaibar', [0, 1, 1], 0]
['khaibar', [1, 0, 0], 0]
['khaibar', [1, 0, 1], 0]
['khaibar', [1, 1, 0], 0]
['khaibar', [1, 1, 1], 0]
['khawatir', [0, 0, 1], 11]
['khawatir', [0, 1, 0], 0]
['khawatir', [0, 1, 1], 1]
['khawatir', [1, 0, 0], 0]
['khawatir', [1, 0, 1], 4]
['khawatir', [1, 1, 0], 0]
['khawatir', [1, 1, 1], 1]
['khianat', [0, 0, 1], 2]
['khianat', [0, 1, 0], 0]
['khianat', [0, 1, 1], 0]
['khianat', [1, 0, 0], 0]
['khianat', [1, 0, 1], 0]
['khianat', [1, 1, 0], 0]
['khianat', [1, 1, 1], 0]
['khitan', [0, 0, 1], 0]
['khitan', [0, 1, 0], 0]
['khitan', [0, 1, 1], 0]
['khitan', [1, 0, 0], 0]
['khitan', [1, 0, 1], 0]
['khitan', [1, 1, 0], 0]
['khitan', [1, 1, 1], 1]
['khusyu', [0, 0, 1], 1]
['khusyu', [0, 1, 0], 0]
['khusyu', [0, 1, 1], 0]
['khusyu', [1, 0, 0], 0]
['khusyu', [1, 0, 1], 0]
['khusyu', [1, 1, 0], 0]
['khusyu', [1, 1, 1], 0]
['khusyuk', [0, 0, 1], 1]
['khusyuk', [0, 1, 0], 0]
['khusyuk', [0, 1, 1], 0]
['khusyuk', [1, 0, 0], 0]
['khusyuk', [1, 0, 1], 0]
['khusyuk', [1, 1, 0], 0]
['khusyuk', [1, 1, 1], 0]
['khutbah', [0, 0, 1], 3]
['khutbah', [0, 1, 0], 0]
['khutbah', [0, 1, 1], 0]
['khutbah', [1, 0, 0], 0]
['khutbah', [1, 0, 1], 0]
['khutbah', [1, 1, 0], 0]
['khutbah', [1, 1, 1], 0]
['khuthbah', [0, 0, 1], 1]
['khuthbah', [0, 1, 0], 0]
['khuthbah', [0, 1, 1], 0]
['khuthbah', [1, 0, 0], 0]
['khuthbah', [1, 0, 1], 0]
['khuthbah', [1, 1, 0], 0]
['khuthbah', [1, 1, 1], 0]
['kiamat', [0, 0, 1], 11]
['kiamat', [0, 1, 0], 0]
['kiamat', [0, 1, 1], 0]
['kiamat', [1, 0, 0], 0]
['kiamat', [1, 0, 1], 1]
['kiamat', [1, 1, 0], 0]
['kiamat', [1, 1, 1], 0]
['kibas', [0, 0, 1], 1]
['kibas', [0, 1, 0], 0]
['kibas', [0, 1, 1], 0]
['kibas', [1, 0, 0], 0]
['kibas', [1, 0, 1], 0]
['kibas', [1, 1, 0], 0]
['kibas', [1, 1, 1], 0]
['kiblat', [0, 0, 1], 17]
['kiblat', [0, 1, 0], 0]
['kiblat', [0, 1, 1], 1]
['kiblat', [1, 0, 0], 0]
['kiblat', [1, 0, 1], 1]
['kiblat', [1, 1, 0], 1]
['kiblat', [1, 1, 1], 5]
['kilau', [0, 0, 1], 2]
['kilau', [0, 1, 0], 0]
['kilau', [0, 1, 1], 0]
