['adonan', [1, 0, 0, 0, 0], 0]
['kamarnya', [0, 0, 1, 0, 0], 0]
['kamarnya', [0, 0, 0, 1, 0], 0]
['kamarnya', [0, 0, 0, 0, 1], 2]
['kambing', [1, 0, 0, 0, 0], 1]
['kambing', [0, 1, 0, 0, 0], 1]
['kambing', [0, 0, 1, 0, 0], 4]
['kambing', [0, 0, 0, 1, 0], 1]
['kambing', [0, 0, 0, 0, 1], 0]
['kampung', [1, 0, 0, 0, 0], 1]
['kampung', [0, 1, 0, 0, 0], 0]
['kampung', [0, 0, 1, 0, 0], 0]
['kampung', [0, 0, 0, 1, 0], 0]
['kampung', [0, 0, 0, 0, 1], 0]
['kanannya', [1, 0, 0, 0, 0], 0]
['kanannya', [0, 1, 0, 0, 0], 1]
['kanannya', [0, 0, 1, 0, 0], 1]
['kanannya', [0, 0, 0, 1, 0], 6]
['kanannya', [0, 0, 0, 0, 1], 2]
['kandang', [1, 0, 0, 0, 0], 0]
['kandang', [0, 1, 0, 0, 0], 0]
['kandang', [0, 0, 1, 0, 0], 2]
['kandang', [0, 0, 0, 1, 0], 0]
['kandang', [0, 0, 0, 0, 1], 0]
['kantong', [1, 0, 0, 0, 0], 0]
['kantong', [0, 1, 0, 0, 0], 1]
['kantong', [0, 0, 1, 0, 0], 0]
['kantong', [0, 0, 0, 1, 0], 0]
['kantong', [0, 0, 0, 0, 1], 0]
['kantuk', [1, 0, 0, 0, 0], 0]
['kantuk', [0, 1, 0, 0, 0], 0]
['kantuk', [0, 0, 1, 0, 0], 1]
['kantuk', [0, 0, 0, 1, 0], 0]
['kantuk', [0, 0, 0, 0, 1], 1]
['kantuknya', [1, 0, 0, 0, 0], 0]
['kantuknya', [0, 1, 0, 0, 0], 0]
['kantuknya', [0, 0, 1, 0, 0], 1]
['kantuknya', [0, 0, 0, 1, 0], 0]
['kantuknya', [0, 0, 0, 0, 1], 1]
['kapal', [1, 0, 0, 0, 0], 0]
['kapal', [0, 1, 0, 0, 0], 1]
['kapal', [0, 0, 1, 0, 0], 0]
['kapal', [0, 0, 0, 1, 0], 0]
['kapal', [0, 0, 0, 0, 1], 0]
['kapur', [1, 0, 0, 0, 0], 0]
['kapur', [0, 1, 0, 0, 0], 0]
['kapur', [0, 0, 1, 0, 0], 0]
['kapur', [0, 0, 0, 1, 0], 1]
['kapur', [0, 0, 0, 0, 1], 0]
['kasih', [1, 0, 0, 0, 0], 0]
['kasih', [0, 1, 0, 0, 0], 0]
['kasih', [0, 0, 1, 0, 0], 1]
['kasih', [0, 0, 0, 1, 0], 0]
['kasih', [0, 0, 0, 0, 1], 0]
['kasihan', [1, 0, 0, 0, 0], 0]
['kasihan', [0, 1, 0, 0, 0], 0]
['kasihan', [0, 0, 1, 0, 0], 0]
['kasihan', [0, 0, 0, 1, 0], 1]
['kasihan', [0, 0, 0, 0, 1], 0]
['kasur', [1, 0, 0, 0, 0], 0]
['kasur', [0, 1, 0, 0, 0], 0]
['kasur', [0, 0, 1, 0, 0], 0]
['kasur', [0, 0, 0, 1, 0], 1]
['kasur', [0, 0, 0, 0, 1], 0]
['katakanlah', [1, 0, 0, 0, 0], 0]
['katakanlah', [0, 1, 0, 0, 0], 2]
['katakanlah', [0, 0, 1, 0, 0], 0]
['katakanlah', [0, 0, 0, 1, 0], 1]
['katakanlah', [0, 0, 0, 0, 1], 0]
['kaum', [1, 0, 0, 0, 0], 3]
['kaum', [0, 1, 0, 0, 0], 1]
['kaum', [0, 0, 1, 0, 0], 2]
['kaum', [0, 0, 0, 1, 0], 7]
['kaum', [0, 0, 0, 0, 1], 2]
['kaumku', [1, 0, 0, 0, 0], 0]
['kaumku', [0, 1, 0, 0, 0], 1]
['kaumku', [0, 0, 1, 0, 0], 0]
['kaumku', [0, 0, 0, 1, 0], 0]
['kaumku', [0, 0, 0, 0, 1], 0]
['kaummu', [1, 0, 0, 0, 0], 0]
['kaummu', [0, 1, 0, 0, 0], 1]
['kaummu', [0, 0, 1, 0, 0], 0]
['kaummu', [0, 0, 0, 1, 0], 0]
['kaummu', [0, 0, 0, 0, 1], 0]
['kaya', [1, 0, 0, 0, 0], 0]
['kaya', [0, 1, 0, 0, 0], 1]
['kaya', [0, 0, 1, 0, 0], 0]
['kaya', [0, 0, 0, 1, 0], 0]
['kaya', [0, 0, 0, 0, 1], 0]
['kayu', [1, 0, 0, 0, 0], 0]
['kayu', [0, 1, 0, 0, 0], 0]
['kayu', [0, 0, 1, 0, 0], 2]
['kayu', [0, 0, 0, 1, 0], 4]
['kayu', [0, 0, 0, 0, 1], 0]
['keadaannya', [1, 0, 0, 0, 0], 0]
['keadaannya', [0, 1, 0, 0, 0], 0]
['keadaannya', [0, 0, 1, 0, 0], 1]
['keadaannya', [0, 0, 0, 1, 0], 0]
['keadaannya', [0, 0, 0, 0, 1], 0]
['kebaikan', [1, 0, 0, 0, 0], 3]
['kebaikan', [0, 1, 0, 0, 0], 1]
['kebaikan', [0, 0, 1, 0, 0], 0]
['kebaikan', [0, 0, 0, 1, 0], 2]
['kebaikan', [0, 0, 0, 0, 1], 2]
['kebenaran', [1, 0, 0, 0, 0], 0]
['kebenaran', [0, 1, 0, 0, 0], 1]
['kebenaran', [0, 0, 1, 0, 0], 0]
['kebenaran', [0, 0, 0, 1, 0], 0]
['kebenaran', [0, 0, 0, 0, 1], 0]
['keberadaan', [1, 0, 0, 0, 0], 0]
['keberadaan', [0, 1, 0, 0, 0], 0]
['keberadaan', [0, 0, 1, 0, 0], 0]
['keberadaan', [0, 0, 0, 1, 0], 2]
['keberadaan', [0, 0, 0, 0, 1], 0]
['keberkahan', [1, 0, 0, 0, 0], 0]
['keberkahan', [0, 1, 0, 0, 0], 0]
['keberkahan', [0, 0, 1, 0, 0], 1]
['keberkahan', [0, 0, 0, 1, 0], 0]
['keberkahan', [0, 0, 0, 0, 1], 0]
['kebodohan', [1, 0, 0, 0, 0], 0]
['kebodohan', [0, 1, 0, 0, 0], 2]
['kebodohan', [0, 0, 1, 0, 0], 0]
['kebodohan', [0, 0, 0, 1, 0], 0]
['kebodohan', [0, 0, 0, 0, 1], 0]
['kebohongan', [1, 0, 0, 0, 0], 1]
['kebohongan', [0, 1, 0, 0, 0], 0]
['kebohongan', [0, 0, 1, 0, 0], 0]
['kebohongan', [0, 0, 0, 1, 0], 0]
['kebohongan', [0, 0, 0, 0, 1], 0]
['kebosanan', [1, 0, 0, 0, 0], 0]
['kebosanan', [0, 1, 0, 0, 0], 1]
['kebosanan', [0, 0, 1, 0, 0], 0]
['kebosanan', [0, 0, 0, 1, 0], 0]
['kebosanan', [0, 0, 0, 0, 1], 0]
['kebun', [1, 0, 0, 0, 0], 0]
['kebun', [0, 1, 0, 0, 0], 0]
['kebun', [0, 0, 1, 0, 0], 0]
['kebun', [0, 0, 0, 1, 0], 2]
['kebun', [0, 0, 0, 0, 1], 0]
['keburukan', [1, 0, 0, 0, 0], 0]
['keburukan', [0, 1, 0, 0, 0], 0]
['keburukan', [0, 0, 1, 0, 0], 0]
['keburukan', [0, 0, 0, 1, 0], 0]
['keburukan', [0, 0, 0, 0, 1], 1]
['kecuali', [1, 0, 0, 0, 0], 6]
['kecuali', [0, 1, 0, 0, 0], 6]
['kecuali', [0, 0, 1, 0, 0], 4]
['kecuali', [0, 0, 0, 1, 0], 9]
['kecuali', [0, 0, 0, 0, 1], 7]
['kediaman', [1, 0, 0, 0, 0], 0]
['kediaman', [0, 1, 0, 0, 0], 0]
['kediaman', [0, 0, 1, 0, 0], 0]
['kediaman', [0, 0, 0, 1, 0], 1]
['kediaman', [0, 0, 0, 0, 1], 0]
['keenam', [1, 0, 0, 0, 0], 0]
['keenam', [0, 1, 0, 0, 0], 0]
['keenam', [0, 0, 1, 0, 0], 0]
['keenam', [0, 0, 0, 1, 0], 1]
['keenam', [0, 0, 0, 0, 1], 1]
['kehausan', [1, 0, 0, 0, 0], 0]
['kehausan', [0, 1, 0, 0, 0], 0]
['kehausan', [0, 0, 1, 0, 0], 1]
['kehausan', [0, 0, 0, 1, 0], 0]
['kehausan', [0, 0, 0, 0, 1], 0]
['kehendak-nya', [1, 0, 0, 0, 0], 0]
['kehendak-nya', [0, 1, 0, 0, 0], 0]
['kehendak-nya', [0, 0, 1, 0, 0], 0]
['kehendak-nya', [0, 0, 0, 1, 0], 0]
['kehendak-nya', [0, 0, 0, 0, 1], 1]
['kehendaki', [1, 0, 0, 0, 0], 0]
['kehendaki', [0, 1, 0, 0, 0], 1]
['kehendaki', [0, 0, 1, 0, 0], 0]
['kehendaki', [0, 0, 0, 1, 0], 0]
['kehendaki', [0, 0, 0, 0, 1], 0]
['keheranan', [1, 0, 0, 0, 0], 0]
['keheranan', [0, 1, 0, 0, 0], 0]
['keheranan', [0, 0, 1, 0, 0], 0]
['keheranan', [0, 0, 0, 1, 0], 1]
['keheranan', [0, 0, 0, 0, 1], 0]
['kehidupan', [1, 0, 0, 0, 0], 1]
['kehidupan', [0, 1, 0, 0, 0], 0]
['kehidupan', [0, 0, 1, 0, 0], 0]
['kehidupan', [0, 0, 0, 1, 0], 1]
['kehidupan', [0, 0, 0, 0, 1], 0]
['kehilangan', [1, 0, 0, 0, 0], 0]
['kehilangan', [0, 1, 0, 0, 0], 2]
['kehilangan', [0, 0, 1, 0, 0], 0]
['kehilangan', [0, 0, 0, 1, 0], 0]
['kehilangan', [0, 0, 0, 0, 1], 1]
['kehormatan', [1, 0, 0, 0, 0], 0]
['kehormatan', [0, 1, 0, 0, 0], 1]
['kehormatan', [0, 0, 1, 0, 0], 0]
['kehormatan', [0, 0, 0, 1, 0], 0]
['kehormatan', [0, 0, 0, 0, 1], 0]
['kehormatannya', [1, 0, 0, 0, 0], 1]
['kehormatannya', [0, 1, 0, 0, 0], 0]
['kehormatannya', [0, 0, 1, 0, 0], 0]
['kehormatannya', [0, 0, 0, 1, 0], 0]
['kehormatannya', [0, 0, 0, 0, 1], 0]
['keimanan', [1, 0, 0, 0, 0], 0]
['keimanan', [0, 1, 0, 0, 0], 0]
['keimanan', [0, 0, 1, 0, 0], 1]
['keimanan', [0, 0, 0, 1, 0], 0]
['keimanan', [0, 0, 0, 0, 1], 0]
['keislaman', [1, 0, 0, 0, 0], 0]
['keislaman', [0, 1, 0, 0, 0], 0]
['keislaman', [0, 0, 1, 0, 0], 0]
['keislaman', [0, 0, 0, 1, 0], 1]
['keislaman', [0, 0, 0, 0, 1], 0]
['keislamannya', [1, 0, 0, 0, 0], 1]
['keislamannya', [0, 1, 0, 0, 0], 0]
['keislamannya', [0, 0, 1, 0, 0], 0]
['keislamannya', [0, 0, 0, 1, 0], 0]
['keislamannya', [0, 0, 0, 0, 1], 0]
['kejadian', [1, 0, 0, 0, 0], 0]
['kejadian', [0, 1, 0, 0, 0], 1]
['kejadian', [0, 0, 1, 0, 0], 0]
['kejadian', [0, 0, 0, 1, 0], 2]
['kejadian', [0, 0, 0, 0, 1], 0]
['kejelekan', [1, 0, 0, 0, 0], 1]
['kejelekan', [0, 1, 0, 0, 0], 0]
['kejelekan', [0, 0, 1, 0, 0], 0]
['kejelekan', [0, 0, 0, 1, 0], 0]
['kejelekan', [0, 0, 0, 0, 1], 0]
['kekasih', [1, 0, 0, 0, 0], 0]
['kekasih', [0, 1, 0, 0, 0], 0]
['kekasih', [0, 0, 1, 0, 0], 0]
['kekasih', [0, 0, 0, 1, 0], 2]
['kekasih', [0, 0, 0, 0, 1], 0]
['kekasihku', [1, 0, 0, 0, 0], 0]
['kekasihku', [0, 1, 0, 0, 0], 0]
['kekasihku', [0, 0, 1, 0, 0], 0]
['kekasihku', [0, 0, 0, 1, 0], 1]
['kekasihku', [0, 0, 0, 0, 1], 0]
['kekuasaannya', [1, 0, 0, 0, 0], 0]
['kekuasaannya', [0, 1, 0, 0, 0], 1]
['kekuasaannya', [0, 0, 1, 0, 0], 0]
['kekuasaannya', [0, 0, 0, 1, 0], 0]
['kekuasaannya', [0, 0, 0, 0, 1], 0]
['kekufuran', [1, 0, 0, 0, 0], 1]
['kekufuran', [0, 1, 0, 0, 0], 1]
['kekufuran', [0, 0, 1, 0, 0], 0]
['kekufuran', [0, 0, 0, 1, 0], 0]
['kekufuran', [0, 0, 0, 0, 1], 0]
['kelapangan', [1, 0, 0, 0, 0], 0]
['kelapangan', [0, 1, 0, 0, 0], 0]
['kelapangan', [0, 0, 1, 0, 0], 0]
['kelapangan', [0, 0, 0, 1, 0], 1]
['kelapangan', [0, 0, 0, 0, 1], 0]
['keledai', [1, 0, 0, 0, 0], 0]
['keledai', [0, 1, 0, 0, 0], 0]
['keledai', [0, 0, 1, 0, 0], 0]
['keledai', [0, 0, 0, 1, 0], 2]
['keledai', [0, 0, 0, 0, 1], 0]
['keledaiku', [1, 0, 0, 0, 0], 0]
['keledaiku', [0, 1, 0, 0, 0], 0]
['keledaiku', [0, 0, 1, 0, 0], 0]
['keledaiku', [0, 0, 0, 1, 0], 1]
['keledaiku', [0, 0, 0, 0, 1], 0]
['kelelahan', [1, 0, 0, 0, 0], 0]
['kelelahan', [0, 1, 0, 0, 0], 1]
['kelelahan', [0, 0, 1, 0, 0], 0]
['kelelahan', [0, 0, 0, 1, 0], 0]
['kelelahan', [0, 0, 0, 0, 1], 0]
['keluarga', [1, 0, 0, 0, 0], 0]
['keluarga', [0, 1, 0, 0, 0], 0]
['keluarga', [0, 0, 1, 0, 0], 1]
['keluarga', [0, 0, 0, 1, 0], 2]
['keluarga', [0, 0, 0, 0, 1], 1]
['keluargaku', [1, 0, 0, 0, 0], 0]
['keluargaku', [0, 1, 0, 0, 0], 0]
['keluargaku', [0, 0, 1, 0, 0], 0]
['keluargaku', [0, 0, 0, 1, 0], 0]
['keluargaku', [0, 0, 0, 0, 1], 1]
['keluarganya', [1, 0, 0, 0, 0], 1]
['keluarganya', [0, 1, 0, 0, 0], 0]
['keluarganya', [0, 0, 1, 0, 0], 0]
['keluarganya', [0, 0, 0, 1, 0], 1]
['keluarganya', [0, 0, 0, 0, 1], 3]
['keluarkan', [1, 0, 0, 0, 0], 1]
['keluarkan', [0, 1, 0, 0, 0], 0]
['keluarkan', [0, 0, 1, 0, 0], 0]
['keluarkan', [0, 0, 0, 1, 0], 0]
['keluarkan', [0, 0, 0, 0, 1], 0]
['keluarlah', [1, 0, 0, 0, 0], 0]
['keluarlah', [0, 1, 0, 0, 0], 1]
['keluarlah', [0, 0, 1, 0, 0], 0]
['keluarlah', [0, 0, 0, 1, 0], 0]
['keluarlah', [0, 0, 0, 0, 1], 0]
['kelupaanku', [1, 0, 0, 0, 0], 0]
['kelupaanku', [0, 1, 0, 0, 0], 1]
['kelupaanku', [0, 0, 1, 0, 0], 0]
['kelupaanku', [0, 0, 0, 1, 0], 0]
['kelupaanku', [0, 0, 0, 0, 1], 0]
['kemaluannya', [1, 0, 0, 0, 0], 0]
['kemaluannya', [0, 1, 0, 0, 0], 0]
['kemaluannya', [0, 0, 1, 0, 0], 2]
['kemaluannya', [0, 0, 0, 1, 0], 1]
['kemaluannya', [0, 0, 0, 0, 1], 1]
['kembalikan', [1, 0, 0, 0, 0], 0]
['kembalikan', [0, 1, 0, 0, 0], 0]
['kembalikan', [0, 0, 1, 0, 0], 0]
['kembalikan', [0, 0, 0, 1, 0], 0]
['kembalikan', [0, 0, 0, 0, 1], 1]
['kembalilah', [1, 0, 0, 0, 0], 0]
['kembalilah', [0, 1, 0, 0, 0], 1]
['kembalilah', [0, 0, 1, 0, 0], 0]
['kembalilah', [0, 0, 0, 1, 0], 1]
['kembalilah', [0, 0, 0, 0, 1], 0]
['kemerahan', [1, 0, 0, 0, 0], 0]
['kemerahan', [0, 1, 0, 0, 0], 0]
['kemerahan', [0, 0, 1, 0, 0], 0]
['kemerahan', [0, 0, 0, 1, 0], 0]
['kemerahan', [0, 0, 0, 0, 1], 1]
['kemerdekaan', [1, 0, 0, 0, 0], 0]
['kemerdekaan', [0, 1, 0, 0, 0], 0]
['kemerdekaan', [0, 0, 1, 0, 0], 0]
['kemerdekaan', [0, 0, 0, 1, 0], 1]
['kemerdekaan', [0, 0, 0, 0, 1], 0]
['kemudahan', [1, 0, 0, 0, 0], 0]
['kemudahan', [0, 1, 0, 0, 0], 0]
['kemudahan', [0, 0, 1, 0, 0], 1]
['kemudahan', [0, 0, 0, 1, 0], 1]
['kemudahan', [0, 0, 0, 0, 1], 0]
['kenalilah', [1, 0, 0, 0, 0], 0]
['kenalilah', [0, 1, 0, 0, 0], 1]
['kenalilah', [0, 0, 1, 0, 0], 0]
['kenalilah', [0, 0, 0, 1, 0], 0]
['kenalilah', [0, 0, 0, 0, 1], 0]
['kencing', [1, 0, 0, 0, 0], 0]
['kencing', [0, 1, 0, 0, 0], 0]
['kencing', [0, 0, 1, 0, 0], 7]
['kencing', [0, 0, 0, 1, 0], 0]
['kencing', [0, 0, 0, 0, 1], 0]
['kencingnya', [1, 0, 0, 0, 0], 0]
['kencingnya', [0, 1, 0, 0, 0], 0]
['kencingnya', [0, 0, 1, 0, 0], 1]
['kencingnya', [0, 0, 0, 1, 0], 0]
['kencingnya', [0, 0, 0, 0, 1], 0]
['kendaraan', [1, 0, 0, 0, 0], 0]
['kendaraan', [0, 1, 0, 0, 0], 0]
['kendaraan', [0, 0, 1, 0, 0], 0]
['kendaraan', [0, 0, 0, 1, 0], 1]
['kendaraan', [0, 0, 0, 0, 1], 0]
['kendaraannya', [1, 0, 0, 0, 0], 0]
['kendaraannya', [0, 1, 0, 0, 0], 0]
['kendaraannya', [0, 0, 1, 0, 0], 1]
['kendaraannya', [0, 0, 0, 1, 0], 0]
['kendaraannya', [0, 0, 0, 0, 1], 1]
['kentut', [1, 0, 0, 0, 0], 0]
['kentut', [0, 1, 0, 0, 0], 0]
['kentut', [0, 0, 1, 0, 0], 1]
['kentut', [0, 0, 0, 1, 0], 0]
['kentut', [0, 0, 0, 0, 1], 0]
['kenyang', [1, 0, 0, 0, 0], 0]
['kenyang', [0, 1, 0, 0, 0], 0]
['kenyang', [0, 0, 1, 0, 0], 1]
['kenyang', [0, 0, 0, 1, 0], 0]
['kenyang', [0, 0, 0, 0, 1], 0]
['kepada-ku', [1, 0, 0, 0, 0], 1]
['kepada-ku', [0, 1, 0, 0, 0], 0]
['kepada-ku', [0, 0, 1, 0, 0], 0]
['kepada-ku', [0, 0, 0, 1, 0], 0]
['kepada-ku', [0, 0, 0, 0, 1], 0]
['kepada-mu', [1, 0, 0, 0, 0], 0]
['kepada-mu', [0, 1, 0, 0, 0], 0]
['kepada-mu', [0, 0, 1, 0, 0], 2]
['kepada-mu', [0, 0, 0, 1, 0], 0]
['kepada-mu', [0, 0, 0, 0, 1], 0]
['kepadaku', [1, 0, 0, 0, 0], 2]
['kepadaku', [0, 1, 0, 0, 0], 4]
['kepadaku', [0, 0, 1, 0, 0], 7]
['kepadaku', [0, 0, 0, 1, 0], 12]
['kepadaku', [0, 0, 0, 0, 1], 3]
['kepadamu', [1, 0, 0, 0, 0], 1]
['kepadamu', [0, 1, 0, 0, 0], 4]
['kepadamu', [0, 0, 1, 0, 0], 1]
['kepadamu', [0, 0, 0, 1, 0], 0]
['kepadamu', [0, 0, 0, 0, 1], 1]
['kepala', [1, 0, 0, 0, 0], 0]
['kepala', [0, 1, 0, 0, 0], 2]
['kepala', [0, 0, 1, 0, 0], 2]
['kepala', [0, 0, 0, 1, 0], 0]
['kepala', [0, 0, 0, 0, 1], 1]
['kepalaku', [1, 0, 0, 0, 0], 0]
['kepalaku', [0, 1, 0, 0, 0], 0]
['kepalaku', [0, 0, 1, 0, 0], 1]
['kepalaku', [0, 0, 0, 1, 0], 0]
['kepalaku', [0, 0, 0, 0, 1], 0]
['kepalanya', [1, 0, 0, 0, 0], 0]
['kepalanya', [0, 1, 0, 0, 0], 1]
['kepalanya', [0, 0, 1, 0, 0], 4]
['kepalanya', [0, 0, 0, 1, 0], 2]
['kepalanya', [0, 0, 0, 0, 1], 1]
['kepalnya', [1, 0, 0, 0, 0], 0]
['kepalnya', [0, 1, 0, 0, 0], 0]
['kepalnya', [0, 0, 1, 0, 0], 0]
['kepalnya', [0, 0, 0, 1, 0], 1]
['kepalnya', [0, 0, 0, 0, 1], 0]
['keperluan', [1, 0, 0, 0, 0], 0]
['keperluan', [0, 1, 0, 0, 0], 1]
['keperluan', [0, 0, 1, 0, 0], 0]
['keperluan', [0, 0, 0, 1, 0], 1]
['keperluan', [0, 0, 0, 0, 1], 0]
['keperluanku', [1, 0, 0, 0, 0], 0]
['keperluanku', [0, 1, 0, 0, 0], 0]
['keperluanku', [0, 0, 1, 0, 0], 0]
['keperluanku', [0, 0, 0, 1, 0], 1]
['keperluanku', [0, 0, 0, 0, 1], 0]
['keponakan', [1, 0, 0, 0, 0], 1]
['keponakan', [0, 1, 0, 0, 0], 0]
['keponakan', [0, 0, 1, 0, 0], 0]
['keponakan', [0, 0, 0, 1, 0], 0]
['keponakan', [0, 0, 0, 0, 1], 0]
['kepunyaan', [1, 0, 0, 0, 0], 0]
['kepunyaan', [0, 1, 0, 0, 0], 0]
['kepunyaan', [0, 0, 1, 0, 0], 0]
['kepunyaan', [0, 0, 0, 1, 0], 1]
['kepunyaan', [0, 0, 0, 0, 1], 0]
['keputusan', [1, 0, 0, 0, 0], 0]
['keputusan', [0, 1, 0, 0, 0], 1]
['keputusan', [0, 0, 1, 0, 0], 0]
['keputusan', [0, 0, 0, 1, 0], 1]
['keputusan', [0, 0, 0, 0, 1], 0]
['kerajaan', [1, 0, 0, 0, 0], 0]
['kerajaan', [0, 1, 0, 0, 0], 0]
['kerajaan', [0, 0, 1, 0, 0], 0]
['kerajaan', [0, 0, 0, 1, 0], 1]
['kerajaan', [0, 0, 0, 0, 1], 0]
['kerancuannya', [1, 0, 0, 0, 0], 0]
['kerancuannya', [0, 1, 0, 0, 0], 0]
['kerancuannya', [0, 0, 1, 0, 0], 0]
['kerancuannya', [0, 0, 0, 1, 0], 0]
['kerancuannya', [0, 0, 0, 0, 1], 1]
['keranjang', [1, 0, 0, 0, 0], 0]
['keranjang', [0, 1, 0, 0, 0], 1]
['keranjang', [0, 0, 1, 0, 0], 0]
['keranjang', [0, 0, 0, 1, 0], 0]
['keranjang', [0, 0, 0, 0, 1], 0]
['keras', [1, 0, 0, 0, 0], 0]
['keras', [0, 1, 0, 0, 0], 1]
['keras', [0, 0, 1, 0, 0], 0]
['keras', [0, 0, 0, 1, 0], 0]
['keras', [0, 0, 0, 0, 1], 0]
['kerikil', [1, 0, 0, 0, 0], 0]
['kerikil', [0, 1, 0, 0, 0], 0]
['kerikil', [0, 0, 1, 0, 0], 1]
['kerikil', [0, 0, 0, 1, 0], 0]
['kerikil', [0, 0, 0, 0, 1], 0]
['kering', [1, 0, 0, 0, 0], 0]
['kering', [0, 1, 0, 0, 0], 0]
['kering', [0, 0, 1, 0, 0], 1]
['kering', [0, 0, 0, 1, 0], 0]
['kering', [0, 0, 0, 0, 1], 0]
['keringat', [1, 0, 0, 0, 0], 0]
['keringat', [0, 1, 0, 0, 0], 0]
['keringat', [0, 0, 1, 0, 0], 1]
['keringat', [0, 0, 0, 1, 0], 0]
['keringat', [0, 0, 0, 0, 1], 0]
['kerjakanlah', [1, 0, 0, 0, 0], 0]
['kerjakanlah', [0, 1, 0, 0, 0], 0]
['kerjakanlah', [0, 0, 1, 0, 0], 0]
['kerjakanlah', [0, 0, 0, 1, 0], 0]
['kerjakanlah', [0, 0, 0, 0, 1], 1]
['kerudung', [1, 0, 0, 0, 0], 0]
['kerudung', [0, 1, 0, 0, 0], 0]
['kerudung', [0, 0, 1, 0, 0], 0]
['kerudung', [0, 0, 0, 1, 0], 0]
['kerudung', [0, 0, 0, 0, 1], 1]
['kesalahan', [1, 0, 0, 0, 0], 0]
['kesalahan', [0, 1, 0, 0, 0], 0]
['kesalahan', [0, 0, 1, 0, 0], 0]
['kesalahan', [0, 0, 0, 1, 0], 0]
['kesalahan', [0, 0, 0, 0, 1], 1]
['kesturi', [1, 0, 0, 0, 0], 0]
['kesturi', [0, 1, 0, 0, 0], 0]
['kesturi', [0, 0, 1, 0, 0], 0]
['kesturi', [0, 0, 0, 1, 0], 1]
['kesturi', [0, 0, 0, 0, 1], 0]
['kesulitan', [1, 0, 0, 0, 0], 0]
['kesulitan', [0, 1, 0, 0, 0], 1]
['kesulitan', [0, 0, 1, 0, 0], 1]
['kesulitan', [0, 0, 0, 1, 0], 0]
['kesulitan', [0, 0, 0, 0, 1], 0]
['ketahuilah', [1, 0, 0, 0, 0], 1]
['ketahuilah', [0, 1, 0, 0, 0], 0]
['ketahuilah', [0, 0, 1, 0, 0], 0]
['ketahuilah', [0, 0, 0, 1, 0], 0]
['ketahuilah', [0, 0, 0, 0, 1], 2]
['ketiaknya', [1, 0, 0, 0, 0], 0]
['ketiaknya', [0, 1, 0, 0, 0], 0]
['ketiaknya', [0, 0, 1, 0, 0], 0]
['ketiaknya', [0, 0, 0, 1, 0], 1]
['ketiaknya', [0, 0, 0, 0, 1], 0]
['keturunannya', [1, 0, 0, 0, 0], 0]
['keturunannya', [0, 1, 0, 0, 0], 0]
['keturunannya', [0, 0, 1, 0, 0], 0]
['keturunannya', [0, 0, 0, 1, 0], 1]
['keturunannya', [0, 0, 0, 0, 1], 0]
['kewajiban', [1, 0, 0, 0, 0], 0]
['kewajiban', [0, 1, 0, 0, 0], 0]
['kewajiban', [0, 0, 1, 0, 0], 0]
['kewajiban', [0, 0, 0, 1, 0], 1]
['kewajiban', [0, 0, 0, 0, 1], 0]
['khaibar', [1, 0, 0, 0, 0], 0]
['khaibar', [0, 1, 0, 0, 0], 0]
['khaibar', [0, 0, 1, 0, 0], 0]
['khaibar', [0, 0, 0, 1, 0], 1]
['khaibar', [0, 0, 0, 0, 1], 0]
['khawatir', [1, 0, 0, 0, 0], 0]
['khawatir', [0, 1, 0, 0, 0], 1]
['khawatir', [0, 0, 1, 0, 0], 0]
['khawatir', [0, 0, 0, 1, 0], 2]
['khawatir', [0, 0, 0, 0, 1], 1]
['khusyuk', [1, 0, 0, 0, 0], 0]
['khusyuk', [0, 1, 0, 0, 0], 0]
['khusyuk', [0, 0, 1, 0, 0], 0]
['khusyuk', [0, 0, 0, 1, 0], 1]
['khusyuk', [0, 0, 0, 0, 1], 0]
['khutbah', [1, 0, 0, 0, 0], 0]
['khutbah', [0, 1, 0, 0, 0], 1]
['khutbah', [0, 0, 1, 0, 0], 0]
['khutbah', [0, 0, 0, 1, 0], 0]
['khutbah', [0, 0, 0, 0, 1], 0]
['kiamat', [1, 0, 0, 0, 0], 1]
['kiamat', [0, 1, 0, 0, 0], 4]
['kiamat', [0, 0, 1, 0, 0], 3]
['kiamat', [0, 0, 0, 1, 0], 0]
['kiamat', [0, 0, 0, 0, 1], 0]
['kiblat', [1, 0, 0, 0, 0], 0]
['kiblat', [0, 1, 0, 0, 0], 0]
['kiblat', [0, 0, 1, 0, 0], 2]
['kiblat', [0, 0, 0, 1, 0], 13]
['kiblat', [0, 0, 0, 0, 1], 1]
['kiblatku', [1, 0, 0, 0, 0], 0]
['kiblatku', [0, 1, 0, 0, 0], 0]
['kiblatku', [0, 0, 1, 0, 0], 0]
['kiblatku', [0, 0, 0, 1, 0], 1]
['kiblatku', [0, 0, 0, 0, 1], 0]
['kiblatnya', [1, 0, 0, 0, 0], 0]
['kiblatnya', [0, 1, 0, 0, 0], 0]
['kiblatnya', [0, 0, 1, 0, 0], 0]
['kiblatnya', [0, 0, 0, 1, 0], 6]
['kiblatnya', [0, 0, 0, 0, 1], 0]
['kirinya', [1, 0, 0, 0, 0], 0]
['kirinya', [0, 1, 0, 0, 0], 1]
['kirinya', [0, 0, 1, 0, 0], 0]
['kirinya', [0, 0, 0, 1, 0], 5]
